,combo,score,Train Deviation,Val Deviation,Test Deviation,Train AIC,Val AIC,Test AIC,Val BIC,Test BIC,Train llh,Val llh,Test llh
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Clangers OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Handballs BTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Kicks BTRS', 'Kicks OTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS']",5.350375723732736,3940.248922911993,842.0603358372073,848.3137782742042,32001.11676020419,6865.223717268811,6865.211925955445,6888.497036120969,6888.48186300136,-15998.558380102095,-3430.6118586344055,-3430.6059629777224
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Clangers OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Handballs BTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Uncontested Possessions BTRS']",4.918538535333909,3943.924716304311,842.4732392794913,849.2740186777155,32004.792553596508,6865.636620711095,6866.172166358956,6888.909939563253,6889.442103404871,-16000.396276798254,-3430.8183103555475,-3431.086083179478
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Clangers OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Uncontested Possessions BTRS']",4.699826140589507,3945.1741534317443,841.1053285363387,847.0853190496991,32006.04199072394,6864.268709967942,6863.98346673094,6887.5420288201,6887.253403776855,-16001.02099536197,-3430.134354983971,-3429.99173336547
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Clangers OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Ineffective Disposals BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Uncontested Possessions BTRS']",4.475155615204436,4681.9466086567845,999.9908026744697,1008.8679566743413,32742.81444594898,7023.154184106073,7025.766104355582,7046.427502958231,7049.036041401497,-16369.40722297449,-3509.5770920530367,-3510.883052177791
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Clangers OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Kicks BTRS', 'Kicks OTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS']",4.015325024941977,4926.126022790322,1045.3882091026271,1067.3758726556016,32986.99386008252,7068.551590534231,7084.274020336842,7091.824909386389,7107.543957382757,-16491.49693004126,-3532.2757952671154,-3540.137010168421
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Clangers OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Kicks BTRS', 'Kicks OTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Uncontested Possessions BTRS']",4.249200807244851,4777.8305706725405,1018.8098306603415,1033.4267836749623,32838.69840796474,7041.973212091945,7050.324931356203,7065.246530944103,7073.594868402118,-16417.34920398237,-3518.9866060459726,-3523.1624656781014
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Clearances BTRS', 'Clearances OTRS', 'Contested Marks OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Handballs BTRS', 'Handballs OTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Inside 50s BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Stoppage Clearances BTRS', 'Turnovers BTRS', 'Turnovers OTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS']",6.6353440073164585,3909.0838408907293,838.4458959681851,846.5801433969273,31969.951678182926,6861.609277399789,6863.478291078168,6884.882596251947,6886.748228124083,-15982.975839091463,-3428.8046386998944,-3429.739145539084
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Clearances BTRS', 'Clearances OTRS', 'Contested Marks OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Handballs BTRS', 'Handballs OTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Inside 50s BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Turnovers BTRS', 'Turnovers OTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS']",6.4603962895986795,3910.6553000047934,839.372374339504,846.322782663663,31971.52313729699,6862.535755771108,6863.2209303449035,6885.809074623266,6886.4908673908185,-15983.761568648495,-3429.267877885554,-3429.6104651724518
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Clearances BTRS', 'Clearances OTRS', 'Contested Marks OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Handballs BTRS', 'Handballs OTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Inside 50s BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Turnovers OTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS']",6.278174678533435,3910.9082917266132,839.3403913291831,846.1171602025815,31971.77612901881,6862.503772760787,6863.015307883822,6885.777091612945,6886.285244929737,-15983.888064509405,-3429.2518863803934,-3429.507653941911
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Clearances BTRS', 'Clearances OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Frees Agains OTRS', 'Handballs BTRS', 'Handballs OTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Inside 50s BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Stoppage Clearances BTRS', 'Turnovers BTRS', 'Turnovers OTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS']",6.6682690532475295,3875.9099874169187,833.2993388547302,841.296011581021,31936.777824709116,6856.462720286334,6858.194159262262,6879.736039138492,6881.4640963081765,-15966.388912354558,-3426.231360143167,-3427.097079631131
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Clearances BTRS', 'Clearances OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Frees Agains OTRS', 'Handballs BTRS', 'Handballs OTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Inside 50s BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Turnovers BTRS', 'Turnovers OTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS']",6.4933213355297505,3877.259627565687,834.1292004439911,841.0321948151823,31938.127464857884,6857.292581875595,6857.930342496423,6880.565900727753,6881.200279542338,-15967.063732428942,-3426.6462909377974,-3426.9651712482114
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Clearances BTRS', 'Clearances OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Frees Agains OTRS', 'Handballs BTRS', 'Handballs OTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Inside 50s BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Turnovers OTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS']",6.311099724464506,3877.9521397010976,834.2217776982397,840.8021450673823,31938.819976993294,6857.3851591298435,6857.700292748623,6880.658477982001,6880.970229794538,-15967.409988496647,-3426.6925795649217,-3426.8501463743114
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Clearances BTRS', 'Clearances OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Handballs BTRS', 'Handballs OTRS', 'Hitouts BTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Inside 50s BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Stoppage Clearances BTRS', 'Turnovers BTRS', 'Turnovers OTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS']",6.651354361119896,3903.4348623467667,837.6438284214337,844.9513670759379,31964.302699638964,6860.807209853037,6861.849514757178,6884.080528705195,6885.119451803093,-15980.151349819482,-3428.4036049265187,-3428.924757378589
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Clearances BTRS', 'Clearances OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Handballs BTRS', 'Handballs OTRS', 'Hitouts BTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Inside 50s BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Turnovers BTRS', 'Turnovers OTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS']",6.476406643402117,3905.0053610811447,838.5776728858955,844.6235557410437,31965.87319837334,6861.741054317499,6861.521703422284,6885.014373169657,6884.791640468199,-15980.93659918667,-3428.8705271587496,-3428.760851711142
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Clearances BTRS', 'Clearances OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Handballs BTRS', 'Handballs OTRS', 'Hitouts BTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Inside 50s BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Turnovers OTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS']",6.294185032336872,3905.2467275953713,838.5899534036453,844.5177258230906,31966.114564887568,6861.753334835249,6861.415873504331,6885.026653687407,6884.685810550246,-15981.057282443784,-3428.8766674176245,-3428.7079367521656
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Clearances BTRS', 'Clearances OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Handballs BTRS', 'Handballs OTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Inside 50s BTRS', 'Inside 50s OTRS', 'Kicks BTRS', 'Kicks OTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Stoppage Clearances BTRS', 'Turnovers BTRS', 'Turnovers OTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS']",6.695176630292453,3903.056981729489,837.7207685551102,844.8639860677977,31963.924819021686,6860.884149986714,6861.762133749038,6884.157468838872,6885.032070794953,-15979.962409510843,-3428.442074993357,-3428.881066874519
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Clearances BTRS', 'Clearances OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Handballs BTRS', 'Handballs OTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Inside 50s BTRS', 'Inside 50s OTRS', 'Kicks BTRS', 'Kicks OTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Turnovers BTRS', 'Turnovers OTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS']",6.520228912574674,3904.5896656393015,838.6180291972032,844.5635544125553,31965.4575029315,6861.781410628807,6861.461702093796,6885.054729480965,6884.731639139711,-15980.72875146575,-3428.8907053144035,-3428.730851046898
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Clearances BTRS', 'Clearances OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Handballs BTRS', 'Handballs OTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Inside 50s BTRS', 'Inside 50s OTRS', 'Kicks BTRS', 'Kicks OTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Turnovers OTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS']",6.338007301509429,3904.6974114463883,838.6565731699975,844.3799245030059,31965.565248738585,6861.819954601601,6861.278072184246,6885.093273453759,6884.548009230161,-15980.782624369293,-3428.9099773008006,-3428.639036092123
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Clearances BTRS', 'Clearances OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Handballs BTRS', 'Handballs OTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Inside 50s BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Marks BTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Stoppage Clearances BTRS', 'Turnovers BTRS', 'Turnovers OTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS']",6.664876476203844,3897.1765163321943,836.6580949396575,842.879826195016,31958.04435362439,6859.821476371261,6859.7779738762565,6883.094795223419,6883.0479109221715,-15977.022176812196,-3427.9107381856306,-3427.8889869381283
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Clearances BTRS', 'Clearances OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Handballs BTRS', 'Handballs OTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Inside 50s BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Marks BTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Turnovers BTRS', 'Turnovers OTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS']",6.489928758486065,3898.834669141357,837.5714442821618,842.6184249100261,31959.702506433554,6860.7348257137655,6859.516572591267,6884.008144565923,6882.786509637182,-15977.851253216777,-3428.3674128568828,-3427.7582862956333
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Clearances BTRS', 'Clearances OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Handballs BTRS', 'Handballs OTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Inside 50s BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Marks BTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Turnovers OTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS']",6.30770714742082,3898.725810915512,837.546090732073,842.3438053424425,31959.59364820771,6860.709472163677,6859.241953023683,6883.982791015835,6882.511890069598,-15977.796824103854,-3428.3547360818384,-3427.6209765118415
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Clearances BTRS', 'Clearances OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Handballs BTRS', 'Handballs OTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Inside 50s BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Marks OTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Stoppage Clearances BTRS', 'Turnovers BTRS', 'Turnovers OTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS']",6.630109779834001,3900.020055837682,837.1173657872041,843.7554944754775,31960.88789312988,6860.280747218808,6860.653642156718,6883.554066070966,6883.923579202633,-15978.44394656494,-3428.140373609404,-3428.326821078359
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Clearances BTRS', 'Clearances OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Handballs BTRS', 'Handballs OTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Inside 50s BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Marks OTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Turnovers BTRS', 'Turnovers OTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS']",6.455162062116222,3901.6276013340466,838.0323645973795,843.4779751615861,31962.495438626243,6861.195746028983,6860.376122842827,6884.469064881141,6883.646059888742,-15979.247719313122,-3428.5978730144916,-3428.1880614214133
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Clearances BTRS', 'Clearances OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Handballs BTRS', 'Handballs OTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Inside 50s BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Marks OTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Turnovers OTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS']",6.272940451050977,3901.734984324721,838.036744783336,843.2601459020607,31962.602821616918,6861.20012621494,6860.158293583301,6884.473445067098,6883.428230629216,-15979.301410808459,-3428.60006310747,-3428.0791467916506
0,"['Behind Assists BTRS', 'Behind Assists OTRS', 'Clearances BTRS', 'Clearances OTRS', 'Contested Possessions BTRS', 'Contested Possessions OTRS', 'Disposals BTRS', 'Disposals OTRS', 'Effective Disposals BTRS', 'Effective Disposals OTRS', 'Handballs BTRS', 'Handballs OTRS', 'Hitouts OTRS', 'Ineffective Disposals BTRS', 'Ineffective Disposals OTRS', 'Inside 50s BTRS', 'Kicks BTRS', 'Kicks OTRS', 'Metres Gained BTRS', 'Metres Gained OTRS', 'One Percenters OTRS', 'Score Involvements BTRS', 'Score Involvements OTRS', 'Stoppage Clearances BTRS', 'Turnovers BTRS', 'Turnovers OTRS', 'Uncontested Possessions BTRS', 'Uncontested Possessions OTRS']",6.638183773600826,3888.2999634592743,833.9415052898757,844.5918854321671,31949.16780075147,6857.1048867214795,6861.490033113408,6880.378205573637,6884.759970159323,-15972.583900375736,-3426.5524433607397,-3428.745016556704
